X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,#contact +address,changeset_version,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,#meta+healthcare,#loc +name
,,"297906807",way,10,,,,,,,dentist,"24767686",,2014/08/15 13:51:32,,,,c628a7aa46e440ce9a475205f5fb67a5,,,"1",,,,,,,,pmtemwende,,,Adventist Hospital Dental Service
35.0236199278393,-15.8026603408699,"6461623044",node,13,,,,,,,hospital,"70069880",,2019/05/09 11:57:48,,,,1134e2cbb69b4be49d5bf343acc100aa,,,"1",,,,,,,,Malawi001,,hospital,John Hopkins Research Project
,,"353260387",way,6,,,,,,,clinic,"31927444",,2015/06/12 17:37:28,,,,101a35ed461f4a9daf2384a35ec266e4,,,"1",,,,,,,,Devyn,,,
33.7638450265697,-13.9903576746579,"5635218825",node,10,,,,,,,clinic,"80062952",,2020/01/25 08:24:42,,,,4431f9c3ec7f415a845e6f73ba90d8a0,,,"2",,,,,,,,grebgreb,,,Care Polyclinic Limited
,,"507576234",way,10,,,,,,,clinic,"50284389",,2017/07/14 14:16:03,,,,5da924fec97242bb8e28a4d69743a174,,,"1",,,,,,,,Anzunga,,,Phapa Clinic
,,"243283827",way,10,,,,,,,hospital,"25614957",,2014/09/22 23:17:17,,,,28139b19f0664a65ab2f4ea41506482b,,,"2",,,,,,,,daganzdaanda,,,Health Clinic
33.7080585994461,-14.0279807690616,"4875559942",node,13,,,,,,,hospital,"48966426","Mo-Su 08:00-12:00, 13:30-17:00",2017/05/25 08:32:40,,,,b82e7037c64b4c098dd138a345e4d11a,,,"1",,,,,,,,DomOBOW,,,Likuni Hospital Private Ward
34.9804896715936,-15.7758817527921,"4835074026",node,10,,,,,,,hospital,"48400920",,2017/05/04 17:29:38,,,,1f31fa54c7844a96a4cc423b37955a93,,,"1",,,,,,,,Saidi Alifa Jnr,,,Banja La Mtsogolo
35.0236819539228,-15.801583014855,"6461551698",node,13,,,,,,,hospital,"70068797",,2019/05/09 11:27:00,,,,fc12fd1e6da24205a24219b2973208db,,,"1",,,,,,,,Malawi001,,hospital,QECH Eye department
35.4510853388432,-15.4852235022725,"4740267125",node,10,,,,,,,hospital,"50859236",,2017/08/05 10:35:46,,,,cfe8018c94154cb08cb8198430344db6,,,"2",,,,,,,,Magelhbaen,,,Pirimiti Community Hospital
35.0650855381149,-16.0007207733655,"1693598199",node,10,,,,,,,hospital,"11119312",,2012/03/27 18:54:01,,,,5364274ca59849b2af8409d2958fffec,,,"1",,,,,,,,Domino1001,,,Makandi Tea Estate Health Centre
33.7415477392046,-13.9683411810491,"2031724422",node,10,,,,,,,clinic,"14796087",,2013/01/26 18:19:57,,,,1d701b2ac13947b496de3f56d41353ce,,,"2",,,,,,,,zacmccormick,,,ABC Clinic
,,"599421036",way,10,,,,,,,clinic,"59983549",,2018/06/19 15:59:09,,,,aca1a6320a8f4ff8b86e8cbaf906f9ce,,,"1",,,,,,,,TylerBanda,,clinic,
,,"447470767",way,6,,,,,,,hospital,"42864204",,2016/10/13 13:04:10,,,,50636dc1cd484705955801aa70cf6500,,,"1",,,,,,,,Michelastreet,,,
34.871831540356,-16.2668492166097,"3065361682",node,10,,,,,,,pharmacy,"25289515",,2014/09/07 15:45:44,,,,5b0a12c433dd4a788f644efb02d3e7ce,,,"1",,,,,,,,SeverinGeo,,,Nchalo Medicine Shop
34.8404943704183,-15.3476222402816,"1269919855",node,10,,,,,,,hospital,"8026819",,2011/05/01 22:47:50,,,,8d2d9bada1f24c2abe42f44131fb723c,,,"1",,,,,,,,x-ian,,,Midzemba Health Center
33.8097917699198,-13.9318124279238,"5601188225",node,10,,,,,,,hospital,"58745696",,2018/05/07 05:09:03,,,,816b2dd2d6a84c1aa5e56338fda75f10,,,"1",,,,,,,,Tommykaira,,,MASM area43
33.7877999191064,-14.0234490092918,"3298116661",node,10,,,,,,,hospital,"29240642",,2015/03/04 10:07:33,,,,7d54346aa5fb4792aa1d6bfdf58e5e2d,,,"2",,,,,,,,Christoph Lotz,,,Partners In Hope
35.0221651647246,-15.8019933090153,"6461562513",node,13,,,,,,,hospital,"70068980",,2019/05/09 11:31:15,,,,601d33b8a8e5451d941ce9066a8d5116,,,"1",,,,,,,,Malawi001,,hospital,QECH Gynaecology ward
35.0961849972786,-14.965240152782,"4726666483",node,13,Andiamo Youth Cooperative Trust,,,,,,hospital,"46721164",,2017/03/09 20:25:47,,,,23a187201cd5401690c6a74a4e49fa0e,,,"1",,,,,,,,Marcalessandro,,,Comfort Community Hospital Kapandatsitsi
,,"367811951",way,10,,,,,,,hospital,"33619979",,2015/08/27 12:49:55,,,,d2d3bb990230407bb9c4592555a91006,,,"1",,,,,,,,mmarcus85,,,Mfera Health Center
33.4649179447504,-9.65011994997178,"5674018523",node,10,,,,,,,clinic,"59983549",,2018/06/19 15:59:12,,,,bf40d5b217ba4dfb86affc1e748b3007,,,"2",,,,,,,,TylerBanda,,,Chuba Clinic
,,"300035221",way,10,,,,,,,clinic,"25004069",,2014/08/25 13:46:42,,,,08efe37f8eeb486790802524ebf2142e,,,"1",,,,,,,,Ephron,,,Kakoma Health Centre
35.0613674935051,-15.8129246518581,"4394514289",node,10,,,,,,,pharmacy,"56524433",,2018/02/20 15:50:40,,,,8788334594c54ea4b921192ef924b09f,,,"2",,,,,,,,ilf,,,Citipharm
33.7698214911705,-13.9872487429518,"5410102521",node,17,Aaron Glyn Sosola,,,,,,pharmacy,"68204801",Mo-Su 07:30-21:30,2019/03/16 14:31:58,,,,c099ded9630c449094040efdebf8cee8,,,"3",,,,,,,,b-jazz-bot,,,PHARMALIFE Pharmacies Ltd
,,"543515676",way,6,,,,,,,hospital,"54180958",,2017/11/29 15:31:37,,,,690c455ca1414ff9ac2df8918244cc10,,,"1",,,,,,,,Kretzer,,,
33.3508629575165,-13.9843270629626,"6010341985",node,10,,,,,,,hospital,"63836359",,2018/10/24 15:04:52,,,,0d9263d8888d41e0aa3c637987a5655b,,,"1",,,,,,,,Tommykaira,,,St Gabriel Mission Hospital
35.4904561438775,-15.9033013493601,"6912770486",node,10,,,,,,,hospital,"76157780",,2019/10/24 14:04:13,,,,20d01b4e59cd46699e241bc00e2e05bd,,,"1",,,,,,,,PaulMw,,,Chambe Health Center
34.7995922754931,-16.2003155132371,"6463835248",node,13,,,,,,,clinic,"70100680",,2019/05/10 08:40:57,,,,489c0ed9a5f84d58b623ab4448f0cf1b,,,"1",,,,,,,,PeterNasoni,,clinic,Lengwe Clinic
33.7738556173488,-13.9915874674915,"373432424",node,10,,,,,,,hospital,"450387",,2009/04/12 20:20:40,,,,b83a9036b3004aafa0db1075fc6fd454,,,"2",,,,,,,,Thomas Wagner,,,Bwaila Hospital
35.3201002483032,-15.3889707553698,"3081624596",node,10,,,,,,,clinic,"25498365",,2014/09/17 11:27:54,,,,be9dccdc057a43d29973b8962ead53f1,,,"1",,,,,,,,Felefuchs,,,Banja la mtsogolo Clinic
35.3910154239218,-15.6867096185952,"1612918621",node,10,,,,,,,hospital,"10548112",,2012/01/31 11:02:10,,,,18283d523ad44bb18f685ae657e75913,,,"1",,,,,,,,MADALITSO3,,,Milepa Health Centre
,,"543141503",way,13,,,,orthopaedics,,,hospital,"62750703",,2018/09/20 05:45:56,,,,3c9893ca7b9440d9b838be992fe0e7f2,,,"2",,,,,,,,siwulek,,,CURE International Orthopedic Private Hospital
35.165980099176,-15.8019821610841,"476504386",node,10,,,,,,,hospital,"2300968",,2009/08/29 13:26:46,,,,5527ddbadfc24eab84c1305cf03a6641,,,"1",,,,,,,,Thomas Wagner,,,Nguludi Mission Hospital
,,"432014406",way,17,Catholic Church,,,,,,hospital,"40884891",,2016/07/20 00:25:34,yes,,,1ed7a416602b41729a2a633d10964d43,,,"1",,,,,,,,YalCat,,,St. John's Hospital
33.9119376653058,-13.3639647232751,"561309681",node,10,,,,,,,hospital,"3100589",,2009/11/12 18:59:52,,,,56a86db8aca94ab89553c98cb3f10c2d,,,"1",,,,,,,,Thomas Wagner,,,Ntchisi Hospital
34.9141296412547,-14.0841035619595,"4453653390",node,6,,,,,,,clinic,"42988665",,2016/10/18 16:50:44,,,,933c757dd0e8454995f9a1b8d3b45059,,,"1",,,,,,,,pierred,,,
34.0896228646531,-13.9214989151639,"5137970517",node,6,,,,,,,hospital,"52483902",,2017/09/29 17:58:12,,,,d44f68a481c347ae87893b68fe125577,,,"1",,,,,,,,sunday chikokote,,,
35.1814589597666,-15.9769753445891,"1692074234",node,10,,,,,,,hospital,"11107502",,2012/03/26 15:55:39,,,,e363042ad6194e6084338e75dcecd16d,,,"1",,,,,,,,Domino1001,,,Chimaliro Health Centre
,,"543515677",way,6,,,,,,,hospital,"54180958",,2017/11/29 15:31:37,,,,25787aca45ee4bd598add57db80b5f28,,,"1",,,,,,,,Kretzer,,,
,,"422431565",way,10,,,,,,,hospital,"39735737",,2016/06/02 14:26:58,,,,145447d6caad415da1a4714f28adac51,,,"1",,,,,,,,Heinrich Wegener,,,Rumphi District Hospital
35.2245954186207,-14.8531637137922,"4965998321",node,10,,,,,,,clinic,"50228389",,2017/07/12 12:03:47,,,,80d283aaf738463e9b616f7a4c132e0e,,,"1",,,,,,,,Satoshi Yoshikawa,,,BALAKO DHO Health Centre
,,"266254718",way,10,,,,,,,hospital,"21110161",,2014/03/15 02:36:43,,,,4e964de8daca4935b06484e4ef97b580,,,"1",,,,,,,,Michael Chibaka,,,Mlambe Hospital
34.8805346380591,-16.1894739405773,"6463833509",node,13,,,,,,,clinic,"70100644",,2019/05/10 08:39:38,,,,b790f50d78894ac3aec389d31647c384,,,"1",,,,,,,,PeterNasoni,,clinic,Mwanza Clinic
35.1716541447103,-16.4194022013006,"739232098",node,10,,,,,,,hospital,"4745498",,2010/05/19 07:07:31,,,,08ccf2ec62264eab8257ceef2406cdc6,,,"1",,,,,,,,Neil Penman,,,Trinity Hospital
34.9615342490238,-14.9911736773819,"4100747345",node,6,,,,,,,hospital,"38333208",,2016/04/05 22:02:26,,,,75ea3c13f45c4776a8246e5155a61853,,,"1",,,,,,,,ajstamm,,,
,,"582802358",way,13,,,,,,,hospital,"58329346",,2018/04/23 07:07:16,,,,03bad15f32964e57bde88ddd0853422a,,,"1",,,,,,,,TylerBanda,,hospital,Mwalingo Private Hospital
34.7423165518137,-15.4797147478688,"1259589780",node,10,,,,,,,hospital,"69856698",,2019/05/03 18:25:41,,,,67780587ade94aad828b9d77f923ce50,,,"2",,,,,,,,Uluru22533,,,Luwani Health Center
34.8857199348193,-16.4033477554191,"6463899104",node,13,,,,,,,clinic,"70101056",,2019/05/10 08:52:22,,,,7bb036e7350949aabcf0da41ff3cf9a1,,,"1",,,,,,,,PeterNasoni,,clinic,Alumenda Clinic
,,"36074669",way,10,,,,,,,hospital,"55979155",,2018/02/01 22:02:04,,,,6d71dc7581014ad9ad3a6f935c9a4603,,,"6",,,,,,,,peace2,,,Zomba Central Hospital
34.0173939933501,-11.4614824181048,"6802281386",node,10,,,,,,,clinic,"74581294",,2019/09/17 13:34:15,,,,65467fab4da8477c97635c9cfd926648,,,"1",,,,,,,,TylerBanda,,,Mzuzu Youth Life Centre
,,"266274151",way,10,,,,,,,hospital,"24734806",,2014/08/13 23:58:55,,,,e1c91199c8214e4780ae767ea56692be,,,"2",,,,,,,,4rch,,,Gombwa
34.6533533784629,-15.3951824161736,"1096948266",node,10,,,,,,,hospital,"6994221",,2011/01/16 21:36:13,,,,d61515a1ff89486381d2531a2fc8c762,,,"2",,,,,,,,x-ian,,,Neno District Hospital
34.211276633847,-10.4527680642014,"6815961985",node,13,,,,,,,dentist,"74959710",,2019/09/26 12:54:17,,,,86de3a839c8f486f9bc1ab1a0fede325,,,"2",,,,,,,,TylerBanda,,dentist,Tiwonge Dental
34.867655927652,-16.2567186807962,"2567672404",node,13,,,,,,,hospital,"24809474",,2014/08/17 14:45:56,yes,,,4fc2ccd4d51140c9b0338ccec2ba09c8,,,"2",,,,,,,,emirhartato,,,Montfort Hospital
35.337203940824,-15.4839820585935,"4749114423",node,10,,,,,,,hospital,"47073151",,2017/03/22 16:44:30,,,,54accacc5c9248b3b4aa71916f0f3c63,,,"1",,,,,,,,mustskinow,,,Lambulira Health Center
33.7921825648187,-13.9387960620099,"3068404943",node,10,,,,,,,clinic,"25329415",,2014/09/09 14:31:35,,,,5ba44ca17fa041638dd7b94f0b0d1ca2,,,"1",,,,,,,,85East,,,Lilongwe Private Clinic
,,"460598830",way,10,,,,,,,hospital,"44523551",,2016/12/19 19:19:39,,,,45d795e509c447b182fdc576dfd5dcd4,,,"1",,,,,,,,robbieflick,,,Khongoni Health Center
35.3595519387032,-15.3905098404305,"4749153528",node,10,,,,,,,hospital,"47073151",,2017/03/22 16:44:26,,,,a4591a782a134010a4a2bd872d7229c0,,,"1",,,,,,,,mustskinow,,,Matawale Health Center
35.0266548473404,-15.9394923117875,"1693602252",node,10,,,,,,,hospital,"11119312",,2012/03/27 18:55:38,,,,8f9e44dc64654013b3f7a44321121a39,,,"1",,,,,,,,Domino1001,,,Makungwa Health Centre
,,"437000574",way,17,"Ministry of Health, Balaka DHO",,,,,,hospital,"70066331",,2019/05/09 10:12:53,,,,79ea38d4746c4581951c7160bee7669e,,,"4",,,,,,,,AndyBauleni,,hospital,Namanolo Health Center
34.8915129195597,-16.2581517347817,"4367099211",node,17,Paul Bandawe,,,,,,hospital,"44542876",Mo-Fr 07:00-17:00,2016/12/20 14:43:07,,,,4a78f72be1fa401b9fbb9dc58cca676b,,,"3",,,,,,,,Paul Bandawe,,,Occupational Health (OH) Office - Illovo
34.8528072185421,-16.223724408601,"6463828715",node,13,,,,,,,clinic,"70100568",,2019/05/10 08:37:15,,,,7c32d5a53d3f44acb2e1d33583835c27,,,"1",,,,,,,,PeterNasoni,,clinic,Mangulenje Clinic
,,"422892439",way,10,,,,,,,hospital,"39808724",,2016/06/05 04:17:37,,,,df59d141ed7a400e91b760bde551033e,,,"1",,,,,,,,jharps,,,Ntaja Health Post
,,"460630261",way,13,Malawi Ministry of Health,,,,,,hospital,"44527834",,2016/12/19 22:44:11,,,,a089e06c53004efbbd51f907fe0d84e2,,,"1",,,,,,,,robbieflick,,,Mponela Rural Hospital
33.7919098176894,-13.9379925727717,"1883763938",node,6,,,,,,,pharmacy,"12866782",,2012/08/26 14:15:57,,,,6d1cc18571d8459bad2ca7f6f7733e0c,,,"1",,,,,,,,23Michael,,,
,,"460595807",way,13,Malawi Ministry of Health,,,,,,hospital,"44523150",,2016/12/19 19:02:15,,,,b943fbf982fc4b22ac3df8d1260690a8,,,"2",,,,,,,,robbieflick,,,Chipoka Health Centre
34.8499232571172,-15.4479497655931,"1138046291",node,10,,,,,,,hospital,"7197565",,2011/02/05 21:38:28,,,,3ba51cf1382e42328433d728020f823b,,,"1",,,,,,,,x-ian,,,Zalewa Health Center
34.1245452260352,-13.7301317676284,"476497668",node,10,,,,,,,hospital,"2300737",,2009/08/29 13:09:42,,,,1a9fab0b93554558a6fe08b8d85c8ba6,,,"1",,,,,,,,Thomas Wagner,,,Mvera Mission Hospital
33.8319376801136,-14.0730265416396,"4456212490",node,10,,,,,,,clinic,"43028713",,2016/10/20 10:40:10,,,,83a3c29011d944409eb5d2851a8bbee1,,,"1",,,,,,,,pierred,,,Chacogo Medical Clinic
,,"528803885",way,13,,,,,,,hospital,"52485716",,2017/09/29 18:38:21,yes,,,fc22db525efe4e6894bd7708da5620f6,,,"1",,,,,,,,Jones C Blackwell,,,Mangochi Martenity Wing
34.6599028299646,-15.3218382488344,"1269919859",node,10,,,,,,,hospital,"8026819",,2011/05/01 22:47:50,,,,4371c1d37dca4bfa8afffb059496902b,,,"1",,,,,,,,x-ian,,,Matandani Health Center
,,"528779879",way,10,,,,,,,hospital,"52482124",,2017/09/29 17:22:37,yes,,,c37d948d2cd94eb9b1e37dccdfa709cd,,,"1",,,,,,,,sunday chikokote,,,
,,"317819938",way,13,Dr. Chilemba,,,,,,hospital,"27554437",,2014/12/18 17:10:28,,,,ac1c232af8e24889b0a5a0d40c899ba2,,,"2",,,,,,,,Justin Temwani Ng'ambi,,,Surgery Hospital
34.5490414316588,-14.2017512005316,"3443531901",node,10,,,,,,,hospital,"30049209",,2015/04/07 20:27:25,,,,bf7abcc6419d480fb10359e03481033a,,,"1",,,,,,,,SelahBo,,,Nakalanzi Health Centre
,,"548351490",way,10,,,,,,,hospital,"54814195",,2017/12/21 12:56:02,,,,57fde6ac933f4556a7ca3d5a43a516b6,,,"1",,,,,,,,IvarBerger,,hospital,
35.1769451372696,-14.8621609324777,"4965986524",node,10,,,,,,,clinic,"50228389",,2017/07/12 12:03:48,,,,56966be505ed4ddcbe3c5504abef41aa,,,"1",,,,,,,,Satoshi Yoshikawa,,,ULONGWE CATHOLIC Health Centre
,,"-5179658",way,10,,,,,,,hospital,,,,yes,,,f29fe8f374c74cb9a640ef24304f6b44,,,,,,,,,,,,,,Mulanje District Hospital
34.1517549792122,-12.4994519610166,"477453425",node,10,,,,,,,hospital,"2314373",,2009/08/30 15:46:50,,,,a42f0081dcea4226b48cbba8188669e7,,,"1",,,,,,,,Thomas Wagner,,,Matiki Health Center
35.0224840961403,-15.8044630367854,"6461614415",node,13,,,,,,,hospital,"70069717",,2019/05/09 11:53:25,,,,d0c79ef1c14440ce9515b844ef836eeb,,,"1",,,,,,,,Malawi001,,hospital,Medical doctors residence
33.7878605202663,-14.0233301539048,"3008999009",node,10,,,,,,,hospital,"24659257",,2014/08/10 17:08:18,,,,a56f04b1d5464d828e64328388431c9d,,,"1",,,,,,,,SeverinGeo,,,Partners in Hope
33.7638488822451,-13.982513470573,"4946382521",node,10,,,,,,,pharmacy,"49975120",,2017/07/02 00:15:07,,,,0cc19a4896334ecdbce066feb7cd7033,,,"1",,,,,,,,JohnMindy Holtz,,,One Stop Pharmacy
,,"408006882",way,10,,,,,,,clinic,"38326702",,2016/04/05 18:07:33,,,,5e589932b07d44ceab68b605828af521,,,"1",,,,,,,,ajstamm,,,Ulongwe Dispensary
34.8916078865226,-16.2582258308058,"4439097690",node,13,,,,,,,clinic,"42754828","Mo-Fr 07:00-17:00; Sa-Su 09:00-11:00",2016/10/09 14:06:49,,,,b5dd80d956eb4434883be39e6548f076,,,"1",,,,,,,,Paul Bandawe,,,Factory Clinic (Illovo)
35.3101934254854,-15.3819044757184,"4726583502",node,10,,,,,,,hospital,"46720810",,2017/03/09 20:14:07,,,,7d3b65dc3a77448fb746140ccc01760b,,,"1",,,,,,,,mustskinow,,,State House Health Center
35.0444302655815,-15.7036435775766,"6024795695",node,20,AMECA,,,general,,,hospital,"64010698",,2018/10/30 12:56:13,,,,61a0678f2ac1414ab2ac7c3cb382c75c,,,"1",,,,,,,,RetiredClive,,hospital,"AMECA Clinic, Chilaweni"
35.02295071669,-15.8020654772016,"6461614416",node,13,,,,,,,hospital,"70069717",,2019/05/09 11:53:25,,,,b2c11c40e1484bd9a1158af67f01eec5,,,"1",,,,,,,,Malawi001,,hospital,Postnatal ward
33.7642675583087,-14.0066068321501,"5359156225",node,10,,,,,,,clinic,"55716521",,2018/01/24 15:52:35,,,,5932e0fcc8cc40048d09760ac7ee060a,,,"1",,,,,,,,Tommykaira,,,Good hope pvt clinic
,,"343963186",way,10,,,,,,,hospital,"30946086",,2015/05/09 19:23:26,,,,40360fc00b8346379db91c3d965c2b59,,,"1",,,,,,,,baeuchle,,,Nkhata District Hospital
34.7745121962744,-15.4377334829101,"1138010578",node,10,,,,,,,hospital,"7197443",,2011/02/05 21:24:17,,,,19ff4d9b0788474d966e9b4a4d91d38d,,,"1",,,,,,,,x-ian,,,Lisungwi Community Hospital
34.6137268415627,-15.2615322157006,"1116497342",node,10,,,,,,,hospital,"37627639",,2016/03/05 15:18:32,,,,1ead436a59464507b2c007412741a0d7,,,"2",,,,,,,,Patchi,,,Nsambe Rural Health Center
33.5841921754524,-11.8980882107003,"1518258964",node,13,,,,,,,hospital,"13563907",,2012/10/20 05:13:09,yes,,,64f0ce108e164d00a3ccceceb5defd4a,,,"2",,,,,,,,nu_ichiro,,,Mzimba South District Hospital
33.7664957196293,-13.9879395794114,"4456491094",node,13,,,,,,,pharmacy,"43035425",Mo-Su 08:00-20:30,2016/10/20 15:34:49,,,,a1269bc23d404fe7bc6f52eb6b904eaa,,,"1",,,,,,,,pierred,,,Leo Pharmacy
,,"460598829",way,13,Malawi Ministry of Health,,,,,,hospital,"44523551",,2016/12/19 19:19:39,,,,3d559ef778b64074b478a8587b4a33a3,,,"1",,,,,,,,robbieflick,,,Khombedza Health Center
34.5098374264976,-14.2822765634148,"902463253",node,10,,,,,,,hospital,"5715052",,2010/09/08 08:49:06,,,,86996f702e014246a04a76a642cc15ec,,,"1",,,,,,,,Biker69,,,Mua Mission Hospital
,,"516826461",way,13,Ministry of Health,,,,,,hospital,"51254751",,2017/08/19 12:30:11,,,,22a56211fe28459aabe7914f02a02573,,,"1",,,,,,,,Takondwa Makawa,,,Ntcheu District Hospital
33.7706385590918,-13.9445581175275,"6691371385",node,10,,,,,,,clinic,"73118291",,2019/08/07 15:35:09,,,,67adfcf95a0242d7b6eb5da7c10a5050,,,"1",,,,,,,,Tommykaira,,,AREA18 mediclinic
33.766769724044,-13.9878648128351,"4464489189",node,10,,,,,,,pharmacy,"43184401",,2016/10/26 07:47:17,,,,b796a4e37d5c42089e4a57c22a310f92,,,"1",,,,,,,,aquila2,,,Leo Pharmacy
,,"222939423",way,13,,,,,,,hospital,"18658456",,2013/11/01 20:35:38,yes,,,af3c64c65d3a4bc087bedaf87aa8f532,,,"2",,,,,,,,eknus,,,Mzuzu Central Hospital
,,"304605565",way,10,,,,,,,hospital,"25614957",,2014/09/22 23:17:09,,,,80f28de9875d4a26901b4cfcb9d721db,,,"1",,,,,,,,daganzdaanda,,,Health Clinic
34.4407760764039,-13.7711126524434,"5276605521",node,6,,,,,,,pharmacy,"54527672",,2017/12/11 03:36:49,,,,ed893e8c48854533adf56989b3a5ebf9,,,"1",,,,,,,,Timon Zingg,,,
,,"688877874",way,13,,,,,,,hospital,"70068554",,2019/05/09 11:19:51,,,,ba526e9c0a024156b6b9f6197b413f43,,,"1",,,,,,,,Malawi001,,hospital,QECH Paediatric Medical Bay
33.4751638993707,-12.1380550577593,"1023278824",node,10,,,,,,,hospital,"6554471",,2010/12/05 18:16:50,,,,9beb12f90396486b8e23124c0ebc2893,,,"1",,,,,,,,Thomas Wagner,,,Loudon Hospital
,,"238114547",way,13,,,,,,,hospital,"18063319",,2013/09/27 16:11:45,no,,,8a7f63a126db49338269652f06fbc2b8,,,"2",,,,,,,,dkmw1,,,Mumbwe Private Hospital
35.0214959535752,-15.8021340411696,"6461571589",node,13,,,,,,,hospital,"70069114",,2019/05/09 11:35:00,,,,8a1cea4022ed49bbace11f261f16cc4d,,,"1",,,,,,,,Malawi001,,hospital,Paediatric outpatient department
,,"553752862",way,10,,,,,,,hospital,"55521506",,2018/01/17 13:16:22,,,,1be8ce04a7554c2cb429dc0cf33f8280,,,"1",,,,,,,,GeoFortosm User 05,,hospital,
33.7688361984524,-13.987080182879,"4453610793",node,10,,,,,,,pharmacy,"42988665",,2016/10/18 16:50:23,,,,504160559af041dfad1d466f0a79ab73,,,"1",,,,,,,,pierred,,,Pharmcare
33.7846974414657,-13.9772106595302,"327338377",node,10,,,,,,,hospital,"739675",,2009/01/05 17:01:52,,,,eeb4dc3fb1d7408db4f11425e7e167c2,,,"2",,,,,,,,Thomas Wagner,,,Kamuzu Central Hospital
34.9110087234271,-14.0851359609734,"1069207432",node,10,,,,,,,hospital,"63120894",,2018/10/02 11:25:25,,,,406e050a7e234d098ba31577575464f0,,,"6",,,,,,,,siwulek,,,Monkey Bay Community Hospital
35.0078026898177,-15.7855031718069,"6551596685",node,10,,,,,,,pharmacy,"71308789",,2019/06/16 19:46:48,,,,12282bcb79e24e6e91d3e85bce0c8404,,,"1",,,,,,,,Henry Mpakeni,,,Pharmacare Pharmacies
35.022942753882,-15.8047701497177,"6461626491",node,13,,,,,,,hospital,"70069924",,2019/05/09 11:59:22,,,,df61fb7bd97c4cd99fc7fa270db3b9a3,,,"1",,,,,,,,Malawi001,,hospital,Malaria Alert Centre
33.5327068381233,-9.6695534762986,"5567732925",node,17,Misuku Coffee Cooperative,,,,,,hospital,"58277160",,2018/04/20 21:44:05,,,,bf2da14127b2434dbcd81b6ba1d04dca,,,"1",,,,,,,,TylerBanda,,hospital,Mwalingo Private Hospital
35.0394117686944,-15.7778425314015,"6461395440",node,13,,,,,,,hospital,"70066286",,2019/05/09 10:11:56,,,,9af33e18c92340a7a3b86b7c9f2f4fbd,,,"1",,,,,,,,jamesmeiring,,hospital,Blantyre Malaria Project
33.3780964314795,-12.094191720262,"4705333647",node,10,,,,,,,hospital,"46396389",,2017/02/25 15:54:45,,,,2459e4d5bb6c48f4b553ab2083bd5adb,,,"1",,,,,,,,Alice Billington,,,Local hospital
35.5288367946901,-14.8731706461151,"476507020",node,10,,,,,,,hospital,"2301047",,2009/08/29 13:34:37,,,,563d10ed5dfe43e28a8558196cf1c7c0,,,"1",,,,,,,,Thomas Wagner,,,Ntaja Hospital Center
35.6071267878158,-14.7724199185124,"4478365812",node,10,,,,,,,clinic,"43371549",,2016/11/03 07:00:36,,,,74933efe9e3f41e88e1576f3539af8ba,,,"1",,,,,,,,kciarlo,,,Mpiri Health Centre
34.6254423952664,-14.8050387652644,"3075055995",node,10,,,,,,,pharmacy,"25412291",,2014/09/13 14:28:11,,,,eb1f6bf11a2d4463a797fdc4859d7229,,,"1",,,,,,,,SeverinGeo,,,L.C. Pharmacy
,,"363472621",way,10,,,,,,,clinic,"33031211",,2015/08/01 14:12:52,,,,77bbd67eb0694a82b3d6cd18cb4086e1,,,"1",,,,,,,,Judie Namadzunda,,,Chancellor College Clinic
34.5953453279032,-13.7413383721714,"4857871217",node,10,,,,,,,clinic,"48733142",,2017/05/16 14:22:55,,,,ee9d3d485d7f4b5f93bf63ac3b97eb12,,,"1",,,,,,,,DomOBOW,,,Baptist Medical Clinic
,,"304114082",way,10,,,,,,,hospital,"31743261",,2015/06/05 11:33:15,,,,0cd29e0450004411b7f720fe76efcf99,,,"2",,,,,,,,dkmw1,,,Bondo Health Center
,,"266272663",way,10,,,,,,,hospital,"65126910",,2018/12/03 14:13:10,,,,8ee82084756c4068b22bb9faac89ecb1,,,"11",,,,,,,,RichNodes,,,Queen Elizabeth Central Hospital
35.3154539917361,-15.3863131053306,"5333621823",node,10,,,,,,,pharmacy,"55358985",,2018/01/11 17:57:05,,,,6cc91c1f04df4bb48d08e2fec6a24447,,,"1",,,,,,,,Austin Fraley,,,Pharmacy
33.7852029540461,-13.9772930536384,"3298120764",node,13,,,,,,,hospital,"57322419",24/7,2018/03/19 15:52:10,,,,86708e023b3242eab0fc52c22b3df6ce,,,"3",,,,,,,,Tommykaira,,,Kamuzu Central Hospital
35.109896533585,-16.1709817019769,"1606737821",node,10,,,,,,,hospital,"10505509",,2012/01/26 18:09:56,,,,e126742508ef4b0882783a2f4c3053b5,,,"1",,,,,,,,Domino1001,,,Malamulo Rural Hospital
,,"297141314",way,10,,,,,,,clinic,"24671755",,2014/08/11 07:54:23,,,,72f4a439450b4c5f917f88f0effccfd9,,,"1",,,,,,,,wilsonandolo,,,MacAlester Maternity Wing
